time_seconds,time_between_measurements,temperature_c,total_volume,volume_delta,concentration,ph
9488.7,21.0,20.0,2544.9,0.1,8.821565,6.531
9509.4,20.0,20.0,2545.0,0.1,8.840864,6.506
9530.1,21.0,20.0,2545.1,0.1,8.860163,6.48
9552.3,22.0,20.0,2545.2,0.1,8.879459,6.456
9573.0,21.0,20.0,2545.3,0.1,8.898755,6.431
9593.7,21.0,20.0,2545.4,0.1,8.918048,6.406
9614.4,20.0,20.0,2545.5,0.1,8.93734,6.383
9635.0,21.0,20.0,2545.6,0.1,8.956631,6.358
9657.4,22.0,20.0,2545.7,0.1,8.97592,6.331
9678.0,21.0,20.0,2545.8,0.1,8.995208,6.31
9698.7,21.0,20.0,2545.9,0.1,9.014494,6.283
9719.3,20.0,20.0,2546.0,0.1,9.033778,6.258
9740.0,21.0,20.0,2546.1,0.1,9.053062,6.232
9762.3,22.0,20.0,2546.2,0.1,9.072343,6.207
9783.0,21.0,20.0,2546.3,0.1,9.091623,6.182
9803.7,21.0,20.0,2546.4,0.1,9.110902,6.154
9824.4,20.0,20.0,2546.5,0.1,9.130179,6.126
9845.0,21.0,20.0,2546.6,0.1,9.149454,6.099
9867.4,22.0,20.0,2546.7,0.1,9.168728,6.068
9888.0,21.0,20.0,2546.8,0.1,9.188001,6.039
9908.7,21.0,20.0,2546.9,0.1,9.207272,6.007
9929.4,20.0,20.0,2547.0,0.1,9.226541,5.976
9950.1,21.0,20.0,2547.1,0.1,9.245809,5.94
9972.4,22.0,20.0,2547.2,0.1,9.265075,5.904
9993.0,21.0,20.0,2547.3,0.1,9.28434,5.866
10013.7,21.0,20.0,2547.4,0.1,9.303604,5.827
10034.4,20.0,20.0,2547.5,0.1,9.322866,5.784
10055.0,21.0,20.0,2547.6,0.1,9.342126,5.737
10077.4,22.0,20.0,2547.7,0.1,9.361385,5.685
10098.0,21.0,20.0,2547.8,0.1,9.380642,5.63
10118.7,21.0,20.0,2547.9,0.1,9.399898,5.566
10139.4,20.0,20.0,2548.0,0.1,9.419152,5.498
10160.0,21.0,20.0,2548.1,0.1,9.438405,5.415
10182.4,22.0,20.0,2548.2,0.1,9.457656,5.321
10203.0,21.0,20.0,2548.3,0.1,9.476906,5.204
10223.7,21.0,20.0,2548.4,0.1,9.496154,5.069
10244.4,20.0,20.0,2548.5,0.1,9.515401,4.888
10265.1,21.0,20.0,2548.6,0.1,9.534646,4.699
10287.4,22.0,20.0,2548.7,0.1,9.55389,4.505
10308.0,21.0,20.0,2548.8,0.1,9.573132,4.35
10328.7,21.0,20.0,2548.9,0.1,9.592373,4.218
10349.4,20.0,20.0,2549.0,0.1,9.611612,4.117
10370.0,21.0,20.0,2549.1,0.1,9.63085,4.028
10392.4,22.0,20.0,2549.2,0.1,9.650086,3.958
10413.0,21.0,20.0,2549.3,0.1,9.669321,3.894
10433.7,21.0,20.0,2549.4,0.1,9.688554,3.84
10454.4,20.0,20.0,2549.5,0.1,9.707786,3.79
10475.1,21.0,20.0,2549.6,0.1,9.727016,3.747
10497.4,22.0,20.0,2549.7,0.1,9.746245,3.705
10518.0,21.0,20.0,2549.8,0.1,9.765472,3.669
10538.7,21.0,20.0,2549.9,0.1,9.784697,3.635
10559.4,20.0,20.0,2550.0,0.1,9.803922,3.605
